age,job,marital,education,default,balance,housing,loan,contact,duration,campaign,y
26,housemaid,married,tertiary,yes,2664,yes,no,cellular,4262,13,yes
64,retired,married,primary,no,38749,no,no,cellular,1827,14,yes
56,services,divorced,primary,no,9991,no,no,cellular,1912,13,no
26,technician,married,primary,no,8801,yes,yes,telephone,4943,2,yes
23,entrepreneur,divorced,primary,yes,49781,no,no,telephone,385,17,yes
45,management,single,secondary,no,37603,yes,no,cellular,2115,16,yes
23,retired,divorced,tertiary,no,15895,yes,yes,cellular,4764,17,yes
51,admin.,single,tertiary,yes,44073,no,no,telephone,903,5,yes
45,retired,single,tertiary,no,36006,no,no,telephone,1698,14,yes
53,housemaid,single,primary,no,35640,no,no,telephone,4762,12,yes
67,student,divorced,primary,yes,48008,yes,no,cellular,851,7,no
68,blue-collar,divorced,tertiary,yes,9534,no,yes,cellular,1220,16,no
23,technician,single,primary,no,4245,yes,no,telephone,4298,10,yes
67,services,divorced,secondary,no,-299,yes,no,cellular,305,20,yes
57,services,divorced,primary,no,14679,yes,yes,cellular,2290,13,no
60,student,single,tertiary,yes,32930,yes,yes,cellular,4532,10,no
40,retired,married,tertiary,yes,28803,no,yes,telephone,1463,14,yes
50,technician,divorced,primary,no,21280,yes,no,telephone,3657,13,no
67,management,single,secondary,no,37458,yes,no,cellular,2142,3,no
58,management,divorced,tertiary,yes,19691,no,no,cellular,2187,8,yes
36,technician,single,tertiary,no,3982,yes,no,telephone,2926,7,no
29,management,single,tertiary,yes,14391,yes,no,cellular,1907,7,yes
57,blue-collar,married,primary,yes,4143,no,yes,cellular,3980,12,no
49,retired,single,primary,no,25075,yes,yes,cellular,4336,14,no
52,admin.,divorced,secondary,no,43979,yes,no,cellular,4275,15,no
62,admin.,married,tertiary,yes,23866,yes,no,telephone,2157,6,no
33,retired,single,tertiary,no,22981,yes,no,telephone,1754,14,no
41,student,single,secondary,yes,36447,yes,yes,cellular,2241,8,no
42,management,married,tertiary,yes,29997,yes,yes,telephone,4122,5,no
68,entrepreneur,single,secondary,yes,25109,yes,yes,cellular,1795,9,no
58,technician,single,tertiary,no,16024,no,no,telephone,2849,1,yes
44,technician,single,tertiary,yes,36804,yes,no,telephone,2693,17,no
67,entrepreneur,married,secondary,no,29392,yes,yes,telephone,3485,20,no
22,technician,married,secondary,yes,19544,no,no,telephone,4989,13,yes
35,entrepreneur,single,tertiary,no,26131,yes,yes,cellular,1054,8,no
65,technician,married,primary,no,5750,yes,yes,telephone,4522,2,yes
67,student,divorced,primary,yes,16200,yes,yes,telephone,2564,8,yes
65,retired,single,tertiary,yes,7603,yes,yes,cellular,2953,11,no
47,housemaid,single,tertiary,no,7854,yes,no,telephone,4318,18,no
40,entrepreneur,divorced,primary,yes,27957,no,no,telephone,2158,5,yes
37,admin.,married,tertiary,yes,21536,no,no,cellular,4059,16,yes
37,admin.,single,secondary,yes,-527,no,yes,telephone,4622,14,no
33,services,divorced,tertiary,no,23796,yes,no,cellular,3488,8,no
36,housemaid,single,secondary,yes,3486,yes,yes,telephone,934,15,no
35,entrepreneur,married,secondary,yes,8971,yes,yes,cellular,867,10,no
26,entrepreneur,divorced,primary,yes,4911,yes,yes,telephone,1809,11,no
37,entrepreneur,single,secondary,yes,20643,yes,yes,cellular,2213,13,yes
52,entrepreneur,married,primary,no,24007,yes,yes,cellular,3182,15,yes
65,admin.,married,secondary,yes,33153,yes,no,telephone,2586,11,yes
58,admin.,divorced,tertiary,yes,15601,no,no,cellular,2982,2,yes
60,management,married,primary,no,20267,yes,yes,telephone,4819,4,no
68,management,married,primary,no,44115,yes,no,cellular,2067,6,no
23,blue-collar,divorced,primary,yes,22299,yes,yes,cellular,4026,8,no
53,blue-collar,single,tertiary,yes,399,no,no,cellular,2083,2,no
63,entrepreneur,divorced,secondary,no,11437,yes,no,telephone,3867,9,yes
22,housemaid,married,secondary,no,16258,no,no,cellular,4174,13,yes
64,services,married,tertiary,no,49857,yes,no,cellular,4445,13,yes
51,entrepreneur,divorced,primary,no,20141,no,no,cellular,818,17,yes
60,technician,married,primary,yes,1049,yes,yes,telephone,1599,4,yes
54,student,divorced,secondary,no,2216,no,yes,cellular,137,7,no
23,entrepreneur,divorced,primary,no,35570,no,no,cellular,2207,17,yes
20,technician,single,primary,yes,33044,yes,yes,cellular,4385,13,yes
30,housemaid,divorced,primary,yes,35596,no,yes,telephone,3787,14,yes
24,services,married,tertiary,no,32075,no,yes,telephone,2916,11,yes
53,blue-collar,single,secondary,no,46570,no,yes,cellular,3102,18,yes
65,retired,single,secondary,no,25023,yes,yes,telephone,4910,1,yes
37,admin.,single,primary,yes,19637,yes,no,cellular,802,2,no
40,services,married,secondary,no,37152,yes,yes,telephone,2490,3,no
54,management,divorced,primary,no,30623,yes,no,cellular,4906,10,yes
64,student,married,primary,no,21801,no,no,cellular,1887,20,yes
18,student,married,secondary,yes,19926,yes,no,cellular,1284,2,no
46,housemaid,married,primary,no,17991,no,yes,cellular,2783,3,yes
48,admin.,divorced,secondary,no,4575,no,no,cellular,1134,16,yes
49,student,divorced,tertiary,yes,35776,yes,yes,cellular,2211,14,no
61,technician,married,tertiary,no,26757,no,no,cellular,2657,12,yes
56,admin.,single,primary,no,39384,no,yes,telephone,397,8,yes
30,blue-collar,married,tertiary,yes,6364,yes,yes,cellular,2386,1,no
62,technician,single,secondary,no,490,no,yes,cellular,1699,18,no
53,entrepreneur,divorced,tertiary,yes,44552,yes,no,cellular,2122,6,yes
36,management,divorced,tertiary,no,2478,no,yes,cellular,3213,9,no
24,admin.,single,tertiary,no,14149,no,yes,telephone,4000,20,yes
52,technician,married,primary,no,35745,yes,yes,cellular,4366,10,no
49,student,divorced,primary,yes,21726,no,no,telephone,1964,17,yes
35,admin.,divorced,secondary,no,931,no,yes,cellular,2829,13,yes
23,student,divorced,tertiary,yes,26350,yes,yes,telephone,2589,20,no
46,housemaid,married,primary,yes,37078,yes,yes,telephone,4321,5,no
67,services,divorced,tertiary,yes,19807,yes,yes,cellular,2631,5,yes
66,blue-collar,single,secondary,no,28032,no,yes,cellular,904,5,yes
29,admin.,divorced,tertiary,no,38688,yes,yes,cellular,243,12,yes
62,entrepreneur,married,tertiary,no,45662,no,yes,telephone,4055,16,yes
26,services,married,primary,yes,25777,yes,no,telephone,1853,7,yes
22,services,single,tertiary,no,44079,no,no,cellular,3532,13,yes
67,admin.,divorced,tertiary,no,46199,no,no,cellular,4295,4,yes
46,entrepreneur,married,primary,no,47180,yes,no,cellular,1585,10,no
43,retired,single,secondary,yes,26686,no,yes,cellular,3827,15,yes
23,housemaid,married,primary,yes,24760,no,no,telephone,234,6,no
55,management,single,primary,no,20238,yes,yes,cellular,965,15,no
23,housemaid,divorced,secondary,yes,23817,no,yes,cellular,2775,19,yes
60,services,married,primary,yes,49407,yes,no,telephone,2565,15,no
58,services,married,primary,yes,-769,no,yes,telephone,4106,16,yes
56,entrepreneur,married,primary,no,28736,no,no,cellular,4955,20,yes
18,management,divorced,secondary,yes,2205,yes,yes,cellular,2889,2,yes
20,retired,single,primary,yes,6136,no,yes,cellular,2359,20,yes
47,blue-collar,married,primary,no,20156,no,no,cellular,3530,18,yes
22,retired,single,primary,yes,44522,no,no,telephone,4327,7,yes
62,management,divorced,primary,yes,36445,yes,no,telephone,3528,20,no
34,housemaid,divorced,tertiary,no,7500,no,no,telephone,1503,20,yes
63,retired,married,primary,yes,571,no,yes,cellular,3426,14,yes
39,blue-collar,divorced,tertiary,yes,-260,yes,no,telephone,585,10,no
50,housemaid,single,primary,yes,43946,no,no,telephone,4690,20,yes
19,services,married,secondary,no,43071,no,no,cellular,1142,16,yes
27,entrepreneur,divorced,secondary,no,26128,yes,no,telephone,4578,18,yes
31,blue-collar,single,primary,yes,17380,yes,no,telephone,4406,6,no
29,technician,single,tertiary,no,45520,yes,no,telephone,741,16,yes
41,entrepreneur,single,primary,no,10469,yes,no,cellular,1685,3,no
50,admin.,single,tertiary,yes,11465,no,no,telephone,2711,5,yes
67,technician,divorced,tertiary,yes,12447,yes,no,telephone,4309,4,yes
37,admin.,divorced,tertiary,yes,20842,no,yes,cellular,4294,10,yes
19,retired,divorced,primary,no,12143,yes,no,telephone,4390,11,no
60,technician,single,primary,yes,16933,yes,yes,cellular,1722,18,no
53,blue-collar,single,primary,no,36623,yes,yes,cellular,2580,20,no
52,entrepreneur,married,primary,yes,29850,yes,yes,telephone,470,3,no
43,services,divorced,tertiary,no,39390,no,no,telephone,1653,18,yes
23,entrepreneur,divorced,primary,yes,44783,no,yes,telephone,2572,15,yes
48,management,married,primary,no,22819,no,yes,telephone,2690,15,yes
49,admin.,married,secondary,yes,22032,no,no,cellular,2342,12,yes
56,services,divorced,primary,no,45810,yes,no,cellular,2504,18,no
43,student,married,tertiary,yes,34910,yes,no,telephone,571,11,yes
70,student,single,tertiary,no,34686,yes,yes,cellular,4733,16,yes
55,entrepreneur,single,tertiary,yes,28177,yes,no,telephone,600,20,yes
61,student,single,secondary,yes,4933,yes,yes,cellular,1231,5,no
52,retired,single,tertiary,no,11823,yes,no,telephone,4701,10,no
63,blue-collar,married,tertiary,yes,39074,no,yes,telephone,541,12,yes
53,admin.,married,tertiary,no,6189,no,yes,cellular,3566,19,no
58,blue-collar,divorced,secondary,no,24006,no,yes,cellular,3920,5,yes
30,housemaid,single,secondary,no,9110,no,yes,cellular,125,3,yes
27,entrepreneur,divorced,secondary,yes,4548,yes,no,telephone,4981,14,yes
47,housemaid,single,tertiary,no,24212,no,yes,cellular,3509,20,yes
18,entrepreneur,divorced,primary,no,25924,no,yes,cellular,4684,16,yes
63,blue-collar,married,tertiary,no,44252,yes,yes,telephone,3838,17,yes
51,technician,married,secondary,yes,43831,no,yes,telephone,4412,1,yes
48,entrepreneur,divorced,secondary,no,26591,no,no,telephone,1402,2,yes
62,retired,divorced,tertiary,no,3025,no,yes,cellular,2420,20,yes
36,entrepreneur,married,primary,yes,17209,no,yes,telephone,2284,9,yes
18,technician,divorced,primary,yes,42198,no,no,cellular,2170,8,yes
49,services,divorced,primary,no,4531,yes,yes,telephone,3412,13,yes
60,entrepreneur,divorced,tertiary,yes,12818,no,yes,telephone,980,2,yes
28,entrepreneur,single,secondary,no,30212,yes,no,telephone,3917,9,yes
51,student,married,secondary,no,24035,no,yes,cellular,4382,12,yes
45,retired,single,secondary,no,5440,no,no,telephone,2010,19,yes
51,blue-collar,divorced,tertiary,yes,19530,yes,yes,cellular,127,14,yes
51,technician,divorced,secondary,no,13379,no,no,cellular,308,1,yes
57,technician,married,tertiary,yes,38281,yes,yes,cellular,4983,5,no
60,services,married,tertiary,yes,15602,no,no,cellular,3744,9,yes
67,student,divorced,tertiary,no,15864,yes,yes,telephone,541,13,no
39,admin.,single,secondary,yes,27873,yes,no,cellular,3246,6,no
24,services,divorced,secondary,yes,39236,yes,no,telephone,876,2,yes
22,retired,single,primary,no,8755,yes,yes,telephone,2212,5,no
43,admin.,divorced,tertiary,no,30335,no,no,cellular,4454,8,yes
18,student,divorced,secondary,yes,36174,no,no,telephone,3311,2,yes
58,technician,single,tertiary,no,4272,no,no,cellular,1476,18,yes
42,management,single,tertiary,no,5997,no,no,cellular,3617,7,yes
20,management,married,tertiary,yes,31062,no,yes,telephone,4123,18,yes
69,entrepreneur,married,primary,no,2673,no,yes,telephone,998,7,no
61,housemaid,married,tertiary,yes,3720,yes,yes,telephone,186,16,yes
33,services,married,primary,yes,19141,yes,no,cellular,4871,3,yes
25,entrepreneur,divorced,tertiary,yes,3135,yes,no,telephone,3323,11,yes
61,housemaid,married,secondary,yes,49084,yes,yes,telephone,547,4,no
27,student,married,tertiary,no,35268,yes,no,cellular,4797,2,yes
24,student,married,primary,no,4290,yes,yes,cellular,760,19,no
44,entrepreneur,divorced,primary,yes,8377,no,no,telephone,1989,6,yes
56,services,divorced,secondary,yes,40103,no,no,telephone,67,18,yes
30,technician,divorced,primary,no,48881,yes,no,cellular,2294,2,yes
25,services,divorced,secondary,no,10555,yes,yes,cellular,3013,10,yes
45,retired,single,tertiary,no,1838,yes,yes,cellular,1324,1,no
50,technician,married,primary,no,37843,no,no,cellular,2698,8,yes
67,technician,single,primary,yes,14539,no,yes,telephone,1837,3,yes
48,entrepreneur,married,secondary,yes,13166,no,yes,telephone,3089,5,yes
47,management,divorced,secondary,no,12252,no,yes,cellular,4688,2,yes
35,services,married,secondary,no,26408,yes,no,cellular,2447,20,yes
68,services,divorced,tertiary,yes,4667,no,no,cellular,4876,16,no
35,admin.,divorced,secondary,yes,15241,no,no,cellular,4877,5,yes
54,admin.,single,primary,yes,29844,yes,no,telephone,3956,4,no
49,management,married,tertiary,yes,44426,no,yes,cellular,2966,10,yes
33,technician,married,secondary,no,9603,no,yes,telephone,3829,5,no
29,blue-collar,divorced,secondary,yes,40111,yes,no,telephone,4379,2,no
45,retired,divorced,tertiary,yes,43870,yes,no,cellular,4246,12,yes
25,student,single,secondary,yes,22958,no,yes,cellular,4623,7,yes
26,blue-collar,married,tertiary,yes,41535,no,yes,cellular,2655,12,yes
35,housemaid,divorced,secondary,no,2569,yes,no,telephone,3736,16,yes
48,housemaid,divorced,tertiary,no,28620,no,yes,cellular,3780,3,yes
23,student,married,secondary,yes,6167,yes,no,cellular,1242,16,yes
31,housemaid,divorced,primary,no,26298,yes,no,telephone,3471,15,yes
36,management,married,primary,yes,33053,no,no,telephone,2703,16,yes
55,housemaid,divorced,secondary,no,18928,yes,no,cellular,2159,8,no
41,retired,married,primary,no,17637,no,yes,cellular,4415,10,yes
29,services,divorced,tertiary,yes,9567,yes,yes,cellular,2623,19,yes
46,retired,single,primary,yes,35863,yes,no,telephone,1241,12,no
52,services,divorced,secondary,yes,633,no,no,cellular,3782,11,yes
18,housemaid,divorced,secondary,no,30058,no,yes,telephone,2804,4,yes
64,entrepreneur,married,primary,yes,19190,yes,no,cellular,3683,12,yes
38,admin.,divorced,tertiary,yes,37235,yes,no,cellular,214,3,no
61,technician,divorced,secondary,yes,31143,no,yes,telephone,3286,5,yes
63,student,single,secondary,no,-202,no,no,telephone,2553,15,yes
31,entrepreneur,divorced,secondary,no,17915,yes,no,telephone,1173,19,yes
27,management,single,secondary,no,3332,no,yes,cellular,3384,9,no
29,housemaid,single,tertiary,yes,12058,yes,no,telephone,4567,16,yes
70,retired,divorced,secondary,no,35653,no,yes,cellular,50,5,no
37,entrepreneur,married,tertiary,no,26338,yes,no,cellular,263,4,no
49,technician,divorced,tertiary,no,37080,no,no,telephone,3929,4,yes
41,housemaid,divorced,tertiary,yes,16009,yes,yes,cellular,2648,15,yes
40,services,married,secondary,no,26493,no,yes,telephone,2419,17,yes
58,technician,divorced,primary,yes,49114,yes,yes,telephone,2620,10,no
61,blue-collar,married,tertiary,no,8418,yes,yes,telephone,3085,16,no
39,services,married,primary,yes,31989,yes,yes,cellular,3448,15,yes
25,services,married,secondary,no,19419,no,yes,telephone,4925,17,yes
66,blue-collar,married,tertiary,no,884,yes,yes,cellular,1196,8,no
26,management,married,primary,no,44273,yes,yes,cellular,3997,14,yes
30,technician,married,tertiary,yes,29741,yes,no,cellular,572,10,yes
66,technician,married,tertiary,yes,37509,yes,yes,telephone,269,3,yes
65,retired,divorced,secondary,no,9522,yes,yes,cellular,4766,1,yes
63,management,single,primary,yes,46536,yes,yes,telephone,3032,19,yes
46,technician,married,secondary,no,26793,yes,yes,telephone,954,11,yes
47,technician,divorced,primary,no,48956,no,no,cellular,703,11,yes
49,technician,single,secondary,no,38347,no,no,cellular,4567,14,yes
36,student,married,primary,no,43507,no,yes,cellular,4057,4,yes
43,entrepreneur,divorced,tertiary,yes,6813,yes,no,telephone,4867,4,yes
22,blue-collar,married,secondary,yes,37991,no,yes,cellular,3509,16,yes
35,retired,divorced,secondary,no,30183,no,no,telephone,1237,15,yes
24,technician,single,secondary,no,14127,yes,yes,cellular,462,3,no
61,admin.,married,secondary,no,9009,no,yes,cellular,4289,16,no
30,retired,divorced,secondary,no,32082,no,no,cellular,288,14,yes
42,entrepreneur,single,secondary,no,29124,yes,yes,cellular,4590,10,yes
49,student,married,secondary,no,30945,yes,no,telephone,3928,18,yes
50,admin.,single,secondary,no,37734,no,no,telephone,2655,2,yes
19,admin.,married,secondary,no,47631,yes,no,telephone,827,14,no
40,student,single,primary,yes,15227,yes,no,cellular,566,10,yes
39,services,married,tertiary,no,1449,no,no,telephone,2214,1,no
55,admin.,single,secondary,no,20130,yes,no,cellular,1716,11,no
50,blue-collar,married,tertiary,no,22811,no,yes,telephone,647,18,yes
31,retired,single,primary,no,36586,no,yes,cellular,4766,4,yes
55,blue-collar,single,primary,no,26990,yes,no,cellular,2502,17,no
45,housemaid,single,primary,no,25365,no,no,cellular,182,17,yes
54,entrepreneur,married,tertiary,no,16559,no,yes,cellular,3014,15,yes
27,management,married,tertiary,no,27533,no,no,cellular,1697,14,yes
35,retired,divorced,primary,no,44013,yes,no,cellular,960,5,yes
19,management,single,secondary,no,35688,no,no,cellular,1684,6,yes
35,services,married,secondary,no,42166,yes,yes,telephone,193,2,yes
38,retired,married,secondary,no,43018,yes,no,cellular,1963,4,yes
51,housemaid,single,secondary,yes,14602,yes,no,telephone,4816,13,yes
45,management,married,primary,yes,13031,no,no,telephone,2113,19,yes
21,entrepreneur,divorced,secondary,yes,19741,no,no,cellular,2305,5,yes
41,entrepreneur,divorced,secondary,no,381,yes,yes,cellular,2102,18,no
37,blue-collar,divorced,primary,yes,27993,no,yes,telephone,2123,10,yes
23,management,single,primary,yes,27760,no,no,cellular,2274,3,yes
70,entrepreneur,single,tertiary,no,20805,no,yes,cellular,2167,17,yes
22,blue-collar,single,tertiary,no,28704,yes,yes,cellular,3662,5,yes
43,management,divorced,secondary,no,36736,yes,yes,cellular,2074,17,yes
56,student,single,secondary,no,47180,yes,no,cellular,4888,11,no
30,technician,single,secondary,yes,24788,no,yes,cellular,218,18,yes
23,entrepreneur,married,secondary,yes,2262,no,no,telephone,1252,3,no
28,technician,married,tertiary,no,49682,no,no,cellular,1868,7,yes
30,retired,single,tertiary,no,24039,yes,no,cellular,4945,7,no
64,management,single,primary,no,8564,yes,no,telephone,1959,20,no
33,blue-collar,divorced,tertiary,no,4618,yes,no,cellular,2678,13,yes
63,student,divorced,secondary,no,3787,yes,yes,cellular,2756,8,no
40,admin.,married,secondary,no,18825,no,no,cellular,4613,2,yes
55,services,single,primary,no,21228,no,yes,cellular,2629,17,yes
45,services,single,primary,no,1894,yes,no,telephone,2983,14,no
34,retired,divorced,secondary,no,9812,no,no,cellular,4582,15,yes
30,services,married,primary,yes,1350,no,no,cellular,3856,14,yes
49,admin.,single,secondary,no,28999,no,yes,cellular,1042,12,yes
23,management,single,primary,yes,48147,no,yes,cellular,4339,19,yes
29,student,married,primary,no,43361,yes,no,cellular,2358,4,no
41,technician,single,primary,yes,4312,no,no,telephone,2236,20,yes
39,admin.,divorced,tertiary,no,20293,yes,yes,cellular,2347,11,yes
65,technician,divorced,tertiary,no,5065,no,no,cellular,1996,13,yes
19,management,married,secondary,no,17673,yes,yes,telephone,4051,14,no
61,services,single,tertiary,yes,23081,yes,no,telephone,3209,16,no
54,student,married,secondary,no,39230,yes,no,telephone,791,2,no
47,management,divorced,tertiary,yes,31461,yes,no,telephone,3612,3,no
37,services,married,tertiary,no,15295,no,no,cellular,4543,3,yes
20,housemaid,married,tertiary,no,26067,yes,no,telephone,2941,9,yes
67,housemaid,married,primary,no,10767,yes,no,cellular,712,14,no
38,entrepreneur,divorced,secondary,no,21369,yes,yes,cellular,670,20,no
61,technician,single,tertiary,yes,-617,no,yes,cellular,1436,16,no
62,student,divorced,tertiary,no,18844,no,no,telephone,747,5,yes
26,admin.,married,primary,yes,44615,yes,yes,cellular,3971,5,yes
45,housemaid,married,primary,no,49444,no,yes,telephone,3486,1,yes
25,services,married,tertiary,no,30788,no,yes,telephone,4824,8,yes
30,retired,divorced,secondary,yes,20879,yes,yes,telephone,3435,16,no
20,entrepreneur,single,secondary,no,14198,yes,yes,telephone,4751,11,yes
35,student,single,primary,no,39809,no,no,telephone,200,6,no
64,management,single,secondary,no,14211,yes,no,telephone,1104,10,no
44,blue-collar,single,primary,yes,17511,yes,no,cellular,1449,7,yes
56,entrepreneur,married,secondary,no,18900,yes,yes,cellular,178,12,no
40,services,married,tertiary,yes,3172,no,no,cellular,1887,4,yes
49,retired,single,secondary,yes,49468,no,yes,cellular,443,15,yes
69,entrepreneur,married,primary,yes,35862,yes,yes,cellular,997,7,no
28,retired,divorced,secondary,no,47008,yes,yes,telephone,2771,5,yes
30,entrepreneur,single,primary,yes,30042,no,no,cellular,728,9,yes
41,student,single,tertiary,yes,8935,no,yes,cellular,3542,14,no
47,housemaid,divorced,secondary,yes,28004,yes,yes,cellular,724,11,no
43,services,single,primary,no,48754,yes,yes,cellular,4288,10,no
43,housemaid,single,tertiary,no,21554,yes,no,cellular,3339,15,yes
52,entrepreneur,divorced,secondary,no,49816,yes,no,cellular,332,18,no
42,services,divorced,tertiary,no,13007,yes,no,telephone,1340,1,yes
68,housemaid,divorced,secondary,yes,49735,no,no,cellular,521,12,yes
34,housemaid,single,primary,yes,48581,yes,no,telephone,4719,1,no
39,management,divorced,tertiary,yes,21959,no,no,cellular,3123,17,yes
65,management,married,secondary,yes,22676,no,yes,cellular,3517,14,yes
23,technician,married,secondary,yes,30211,yes,no,cellular,3055,17,no
55,housemaid,divorced,secondary,no,37292,no,no,telephone,4040,14,yes
70,services,married,tertiary,yes,30769,no,yes,cellular,1771,15,yes
48,admin.,divorced,primary,no,6783,no,yes,cellular,3057,19,no
20,housemaid,married,primary,no,18983,no,no,telephone,4010,1,yes
68,services,married,tertiary,no,2188,no,no,cellular,1529,16,yes
25,housemaid,single,primary,yes,26366,no,no,telephone,2797,13,yes
48,services,married,tertiary,no,48917,no,no,cellular,2694,3,yes
69,student,single,primary,no,21216,yes,no,telephone,755,6,yes
54,retired,divorced,tertiary,yes,41199,yes,yes,cellular,4701,17,yes
66,entrepreneur,divorced,primary,yes,42139,yes,yes,telephone,1715,8,no
23,housemaid,divorced,secondary,no,37593,yes,no,cellular,2814,14,yes
44,admin.,divorced,secondary,no,15854,yes,yes,cellular,4468,6,no
27,services,single,primary,yes,19106,no,yes,cellular,2694,6,yes
19,admin.,single,secondary,yes,19974,yes,no,telephone,2142,13,yes
21,management,married,tertiary,yes,31307,no,yes,telephone,526,11,yes
47,housemaid,single,primary,no,894,no,yes,cellular,2234,18,yes
33,housemaid,divorced,primary,no,36240,no,no,cellular,4129,7,yes
68,services,single,tertiary,yes,15066,no,no,cellular,38,15,no
59,services,married,primary,no,16911,no,no,telephone,1772,19,yes
50,retired,married,primary,yes,18702,yes,no,cellular,1174,18,no
45,management,divorced,tertiary,no,43702,no,no,telephone,2266,8,yes
60,blue-collar,single,primary,no,38289,no,yes,cellular,46,20,no
18,admin.,divorced,primary,no,35424,no,no,cellular,665,18,yes
19,entrepreneur,divorced,primary,no,23666,no,no,cellular,99,4,no
41,management,single,primary,yes,47702,yes,no,telephone,1598,3,no
69,management,married,secondary,no,1411,no,no,cellular,88,7,no
25,retired,divorced,tertiary,no,10172,yes,yes,cellular,4848,5,yes
26,retired,divorced,primary,no,11573,yes,no,telephone,46,14,yes
38,student,single,secondary,yes,43575,no,no,telephone,4267,2,yes
64,management,married,secondary,no,33892,no,no,cellular,3240,7,yes
39,technician,divorced,primary,yes,44190,no,yes,cellular,1642,6,yes
39,retired,married,tertiary,yes,826,no,no,cellular,4884,11,no
33,technician,single,primary,no,2567,no,yes,cellular,4944,20,no
66,technician,divorced,secondary,yes,4605,yes,yes,telephone,2596,3,yes
21,entrepreneur,married,secondary,no,3311,yes,yes,cellular,2445,13,no
24,student,married,tertiary,yes,28714,no,no,telephone,859,11,yes
59,admin.,single,tertiary,no,37522,yes,yes,cellular,130,20,yes
55,management,divorced,primary,no,22290,no,no,telephone,1553,8,yes
26,admin.,married,primary,no,37307,no,no,telephone,4811,18,yes
67,services,married,secondary,no,38539,no,no,telephone,96,17,yes
21,management,divorced,tertiary,yes,26660,no,yes,cellular,1678,3,yes
39,management,divorced,secondary,no,38306,no,no,telephone,3459,11,yes
28,technician,single,primary,no,13378,yes,yes,cellular,3851,20,yes
33,entrepreneur,divorced,secondary,no,12455,no,yes,cellular,3002,1,yes
22,blue-collar,married,tertiary,yes,8332,no,no,cellular,4827,12,yes
19,management,married,secondary,yes,13348,no,yes,telephone,4572,8,yes
29,management,married,primary,no,5631,yes,yes,telephone,939,11,yes
37,entrepreneur,married,secondary,no,42313,yes,no,cellular,1000,5,yes
68,management,married,tertiary,no,44505,no,no,telephone,2033,2,yes
66,management,divorced,secondary,yes,20474,yes,yes,telephone,1065,17,no
31,technician,single,tertiary,yes,9972,no,no,telephone,4280,15,yes
38,blue-collar,divorced,tertiary,no,45900,no,no,telephone,4791,13,yes
58,admin.,married,primary,yes,28627,yes,no,cellular,2536,14,no
54,services,single,secondary,yes,7803,yes,no,telephone,4280,12,yes
55,admin.,single,tertiary,no,26925,no,no,telephone,3380,12,yes
69,entrepreneur,single,secondary,no,619,yes,no,cellular,2205,3,no
23,retired,divorced,tertiary,yes,17115,yes,yes,cellular,614,12,yes
52,management,single,primary,no,15385,no,no,cellular,4978,5,yes
66,housemaid,single,primary,no,17471,no,no,telephone,4780,1,yes
48,housemaid,married,secondary,yes,13871,yes,no,cellular,4255,19,no
64,entrepreneur,single,primary,no,11310,no,no,cellular,3623,15,yes
53,admin.,single,primary,yes,19025,yes,no,telephone,2813,8,no
45,student,divorced,tertiary,no,20369,yes,yes,cellular,1289,11,no
42,management,single,primary,no,11342,no,yes,telephone,4695,15,yes
58,retired,married,primary,yes,43229,yes,yes,telephone,249,6,yes
22,student,single,primary,yes,18077,yes,no,cellular,3049,17,yes
28,blue-collar,single,secondary,yes,6257,yes,no,telephone,593,13,yes
26,management,single,secondary,no,9405,no,yes,telephone,2286,7,yes
27,entrepreneur,married,secondary,yes,33462,no,no,telephone,3820,19,yes
20,technician,single,tertiary,no,21726,no,no,cellular,3430,8,yes
29,student,single,secondary,yes,44778,yes,no,cellular,1993,6,no
58,housemaid,single,tertiary,yes,44747,yes,no,telephone,4558,4,no
22,technician,divorced,secondary,no,28552,yes,no,cellular,4175,2,no
19,technician,divorced,tertiary,no,23979,no,no,cellular,3279,2,yes
18,retired,married,tertiary,yes,20437,no,no,telephone,588,3,yes
53,management,divorced,secondary,yes,29853,no,yes,cellular,177,20,yes
29,retired,married,tertiary,no,10039,yes,yes,telephone,1287,15,no
29,management,divorced,primary,yes,27970,yes,yes,telephone,2555,15,yes
56,admin.,married,secondary,yes,15364,no,yes,cellular,778,1,yes
44,admin.,married,secondary,yes,43561,yes,yes,cellular,1405,6,yes
44,housemaid,married,secondary,no,35834,yes,yes,telephone,3535,4,yes
31,technician,single,secondary,yes,-18,no,no,cellular,3218,7,no
32,technician,divorced,secondary,no,1879,yes,yes,telephone,2500,20,no
24,housemaid,divorced,primary,no,5209,no,no,cellular,2750,6,no
60,entrepreneur,married,secondary,yes,38880,no,no,cellular,4154,19,yes
63,admin.,married,primary,yes,19240,yes,no,cellular,680,2,yes
41,entrepreneur,single,primary,yes,23625,yes,yes,cellular,4929,15,no
26,retired,single,tertiary,yes,33135,no,no,cellular,1906,11,yes
39,management,married,tertiary,yes,42581,yes,yes,telephone,4301,11,yes
46,admin.,married,secondary,yes,11613,yes,yes,cellular,1058,3,yes
55,housemaid,married,primary,yes,26934,no,no,cellular,1648,8,yes
45,services,divorced,primary,no,17700,no,yes,telephone,3971,3,yes
41,student,single,primary,no,27926,no,no,cellular,3978,1,yes
66,student,single,primary,no,38005,yes,yes,telephone,3146,15,no
47,retired,single,tertiary,no,3714,no,yes,telephone,1633,5,yes
